42.3793392,-71.0924854,police,Somerville Police Department,https://www.yelp.com/biz/somerville-police-department-somerville-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,220 Washington St,Somerville,MA,02143,(617) 625-1600,220 Washington St,4
42.408108,-71.012678,police,Revere City of-Police Department,https://www.yelp.com/biz/revere-city-of-police-department-revere?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,400 Revere Beach Pkwy,Revere,MA,02151,(781) 286-8320,400 Revere Beach Pkwy,1
42.3908571,-71.0910238,police,Somerville Fire Department,https://www.yelp.com/biz/somerville-fire-department-somerville?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,266 Broadway,Somerville,MA,02145,(617) 623-1700,266 Broadway,3
42.327919,-71.084236,police,Boston Police Department,https://www.yelp.com/biz/boston-police-department-roxbury?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,135 Dudley St,Roxbury,MA,02119,(617) 343-4270,135 Dudley St,3
42.2492031,-71.1721842,police,Dedham Police Department,https://www.yelp.com/biz/dedham-police-department-dedham-square?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,600 High St,Dedham Square,MA,02026,(781) 751-9300,600 High St,3
42.37219,-71.09033,police,Valente Branch Library,https://www.yelp.com/biz/valente-branch-library-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,826 Cambridge St,Cambridge,MA,02141,(617) 349-4015,826 Cambridge St,5
42.3491835594177,-71.2276214361191,police,Newton Police Department,https://www.yelp.com/biz/newton-police-department-newton?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,1321 Washington St,Newton,MA,02465,(617) 796-2100,1321 Washington St,2
42.4141454971757,-70.9896770545971,police,State Police Revere Barracks,https://www.yelp.com/biz/state-police-revere-barracks-revere?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,220 Revere Beach Blvd,Revere,MA,02151,(781) 284-0038,220 Revere Beach Blvd,1
42.4300145172923,-71.047582646804,police,Malden Police Department,https://www.yelp.com/biz/malden-police-department-malden?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,200 Pleasant St,Malden,MA,02148,,200 Pleasant St,4
42.4807100844296,-71.0981394723058,police,Stoneham Police Department,https://www.yelp.com/biz/stoneham-police-department-stoneham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,47 Central St,Stoneham,MA,02180,(781) 438-1215,47 Central St,1
42.30971,-71.10459,police,Boston Police Department District 13,https://www.yelp.com/biz/boston-police-department-district-13-jamaica-plain?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,3345 Washington St,Jamaica Plain,MA,02130,(617) 343-5630,3345 Washington St,4
42.4160194,-71.1103973,police,Medford Police Department,https://www.yelp.com/biz/medford-police-department-medford-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,100 Main St,Medford,MA,02155,(781) 395-1212,100 Main St,1
42.35946,-71.06112,police,Suffolk County Courthouse,https://www.yelp.com/biz/suffolk-county-courthouse-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,3 Pemberton Sq,Boston,MA,02108,(617) 788-8160,3 Pemberton Sq,14
42.2010185904046,-70.9506588801742,police,Weymouth Police Department,https://www.yelp.com/biz/weymouth-police-department-weymouth?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,140 Winter St,Weymouth,MA,02188,(781) 335-1212,140 Winter St,2
42.2254,-71.22201,police,Town of Westwood,https://www.yelp.com/biz/town-of-westwood-westwood-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,668 High St,Westwood,MA,02090,(781) 326-7562,668 High St,1
42.3514870801142,-71.0666718480146,police,Massachusetts Department of Transportation Building,https://www.yelp.com/biz/massachusetts-department-of-transportation-building-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,10 Park Plz,Boston,MA,02116,(877) 623-6846,10 Park Plz,4
42.36033,-71.05799,police,Boston Parking Police,https://www.yelp.com/biz/boston-parking-police-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.5,1 City Hall Sq,Boston,MA,02201,(617) 635-4410,1 City Hall Sq,18
42.3657019436359,-71.0529647022486,police,Boston Fire Department, District 3 E8 L1,https://www.yelp.com/biz/boston-fire-department-district-3-e8-l1-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,392 Hanover St,Boston,MA,02228,(617) 343-3415,392 Hanover St,3
42.35853,-71.06182,police,State Police Association of Massachusetts,https://www.yelp.com/biz/state-police-association-of-massachusetts-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,11 Beacon St,Boston,MA,02108,(617) 523-0130,11 Beacon St,1
42.3413314819336,-71.0771255493164,police,Boston Public Library - South End Branch,https://www.yelp.com/biz/boston-public-library-south-end-branch-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,685 Tremont St,Boston,MA,02118,(617) 536-8241,685 Tremont St,13
42.352838,-71.053334,police,Federal Reserve Bank,https://www.yelp.com/biz/federal-reserve-bank-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,600 Atlantic Ave,Boston,MA,02210,(617) 973-3000,600 Atlantic Ave,6
42.25647,-71.1242199,police,District E-18 - Hyde Park,https://www.yelp.com/biz/district-e-18-hyde-park-hyde-park?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,1249 Hyde Park Ave,Hyde Park,MA,02136,(617) 343-5600,1249 Hyde Park Ave,2
42.37099,-71.20102,police,Watertown Police Department,https://www.yelp.com/biz/watertown-police-department-watertown-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,552 Main St,Watertown,MA,02472,(617) 972-6500,552 Main St,1
42.36515,-71.063107,police,Thomas P O'neil Building,https://www.yelp.com/biz/thomas-p-o-neil-building-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,10 Causeway St,Boston,MA,02114,(617) 565-1086,10 Causeway St,7
42.39367,-71.03332,police,Chelsea City Hall,https://www.yelp.com/biz/chelsea-city-hall-chelsea?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,500 Broadway,Chelsea,MA,02150,(617) 466-4000,500 Broadway,7
42.25266,-71.07898,police,Milton Police Station,https://www.yelp.com/biz/milton-police-station-milton?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,40 Highland St,Milton,MA,02186,,40 Highland St,2
42.3606210188223,-71.0570919513702,police,New England Holocaust Memorial,https://www.yelp.com/biz/new-england-holocaust-memorial-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,Congress St,Boston,MA,02109,(617) 635-4505,Congress St,102
42.3345413208008,-71.1216659545898,police,The Public Library of Brookline,https://www.yelp.com/biz/the-public-library-of-brookline-brookline?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,361 Washington St,Brookline,MA,02445,(617) 730-2370,361 Washington St,40
42.3620702,-71.0906956,police,MIT Stata Center,https://www.yelp.com/biz/mit-stata-center-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,32 Vassar St,Cambridge,MA,02139,(617) 577-8812,32 Vassar St,30
42.3527526855469,-71.0611114501953,police,Chinatown,https://www.yelp.com/biz/chinatown-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,,Boston,MA,02111,,,63
42.46504,-71.007178,police,Saugus Police Station,https://www.yelp.com/biz/saugus-police-station-saugus?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,27 Hamilton St,Saugus,MA,01906,(781) 941-1199,27 Hamilton St,1
42.363853,-71.10372,police,Central Square Branch Library,https://www.yelp.com/biz/central-square-branch-library-cambridge-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,45 Pearl St,Cambridge,MA,02139,(617) 349-4010,45 Pearl St,10
42.285436,-71.0642184,police,MBTA - Ashmont Station,https://www.yelp.com/biz/mbta-ashmont-station-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,1900 Dorchester Ave,Boston,MA,02124,,1900 Dorchester Ave,6
42.35853,-71.06182,police,massachusetts commission on judicial conduct,https://www.yelp.com/biz/massachusetts-commission-on-judicial-conduct-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,11 Beacon St,Boston,MA,02108,(617) 725-8050,11 Beacon St,1
42.35916,-71.05749,police,City of Boston: Law Dept.,https://www.yelp.com/biz/city-of-boston-law-dept-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,1 City Hall Square,Boston,MA,02201,,1 City Hall Square,1
42.332432,-71.193044,police,Newton 9/11 Memorial,https://www.yelp.com/biz/newton-9-11-memorial-newton?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1164 Centre St,Newton,MA,02459,,1164 Centre St,2
42.3600458008124,-71.0560864167609,police,Faneuil Hall,https://www.yelp.com/biz/faneuil-hall-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,0 Faneuil Hall Sq,Boston,MA,02109,(617) 523-1300,0 Faneuil Hall Sq,106
42.358169210446,-71.0636807080273,police,Massachusetts State House,https://www.yelp.com/biz/massachusetts-state-house-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,24 Beacon St,Boston,MA,02133,(617) 727-7030,24 Beacon St,54
42.4803325054584,-71.0984237864614,police,Town of Stoneham City Hall,https://www.yelp.com/biz/town-of-stoneham-city-hall-stoneham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,35 Central St,Stoneham,MA,02180,(781) 279-2600,35 Central St,2
42.3379516601562,-71.0494766235352,police,The James Kelly Bridge,https://www.yelp.com/biz/the-james-kelly-bridge-south-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,,South Boston,MA,02127,,,2
42.36841,-71.27083,police,Weston Shooters Club,https://www.yelp.com/biz/weston-shooters-club-weston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,8 Sibley Rd,Weston,MA,02493,(508) 343-8972,8 Sibley Rd,8
42.3623961210251,-71.0546947270632,police,Traffic Tunnel Administration Building,https://www.yelp.com/biz/traffic-tunnel-administration-building-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,152 North St,Boston,MA,02228,,152 North St,2
42.39842,-71.06187,police,Boston Firearms Training Center,https://www.yelp.com/biz/boston-firearms-training-center-everett-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,151 Bow St,Everett,MA,02149,(617) 944-0985,151 Bow St,54
42.356483,-71.057965,police,US Post Office,https://www.yelp.com/biz/us-post-office-boston-21?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,31 Milk St Lbby,Boston,MA,02109,(617) 482-1956,31 Milk St Lbby,31
42.3603324890137,-71.0579986572266,police,Boston Transportation Department,https://www.yelp.com/biz/boston-transportation-department-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,1 City Hall Sq,Boston,MA,02108,(617) 635-4680,1 City Hall Sq,12
42.232892,-71.17951,police,AAA Police Supply,https://www.yelp.com/biz/aaa-police-supply-dedham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,940 Providence Hwy,Dedham,MA,02026,(781) 326-8845,940 Providence Hwy,5
42.232884,-71.226533,police,Westwood Public Works Department,https://www.yelp.com/biz/westwood-public-works-department-westwood?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,50 Carby St,Westwood,MA,02090,(781) 326-8661,50 Carby St,1
42.4463368,-71.223234,police,Lexington Police Department,https://www.yelp.com/biz/lexington-police-department-lexington-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.5,1575 Massachusetts Ave,Lexington,MA,02420,(781) 862-1212,1575 Massachusetts Ave,3
42.37325,-71.12017,police,Harvard Square,https://www.yelp.com/biz/harvard-square-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,18 Brattle St,Cambridge,MA,02138,(617) 491-3434,18 Brattle St,160
42.3376083374023,-71.1217956542969,police,Jewish Womens Archive,https://www.yelp.com/biz/jewish-womens-archive-brookline?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,138 Harvard St,Brookline,MA,02446,(617) 232-2258,138 Harvard St,1
42.40018,-71.1252,police,City of Somerville Department of Traffic and Parking,https://www.yelp.com/biz/city-of-somerville-department-of-traffic-and-parking-somerville?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,133 Holland St,Somerville,MA,02144,(617) 666-3311,133 Holland St,76
42.381907,-71.236132,police,Waltham Police Department,https://www.yelp.com/biz/waltham-police-department-waltham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,155 Lexington St,Waltham,MA,02452,(781) 314-3600,155 Lexington St,1
42.2875450488554,-71.2356079441404,police,Needham Free Public Library,https://www.yelp.com/biz/needham-free-public-library-needham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,1139 Highland Ave,Needham,MA,02494,(781) 455-7559,1139 Highland Ave,10
42.3603324890137,-71.0579986572266,police,City of Boston Public Works Department: Recycling,https://www.yelp.com/biz/city-of-boston-public-works-department-recycling-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.5,1 City Hall Sq,Boston,MA,02108,(617) 635-4959,1 City Hall Sq,2
42.35898,-71.07048,police,Cornerstone Properties,https://www.yelp.com/biz/cornerstone-properties-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,99 Charles St,Boston,MA,02114,(617) 742-4454,99 Charles St,11
42.3763149,-71.239728,police,Waltham Public Library,https://www.yelp.com/biz/waltham-public-library-waltham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,735 Main St,Waltham,MA,02451,(781) 314-3425,735 Main St,30
42.195011,-71.200026,police,Town of Norwood,https://www.yelp.com/biz/town-of-norwood-norwood-4?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,566 Washington St,Norwood,MA,02062,,566 Washington St,2
42.3487471467662,-71.0654500928099,police,Mass Pike Towers Tenants Assoc,https://www.yelp.com/biz/mass-pike-towers-tenants-assoc-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,324 Tremont St,Boston,MA,02116,(617) 482-8900,324 Tremont St,1
42.20034,-70.953467,police,Andrea’s Police Supply,https://www.yelp.com/biz/andrea-s-police-supply-weymouth?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,60 Winter St,Weymouth,MA,02188,(781) 812-1346,60 Winter St,3
42.49641,-71.129668,police,Massachusetts Rifle Association,https://www.yelp.com/biz/massachusetts-rifle-association-woburn?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,290R Salem St,Woburn,MA,01801,(781) 933-2138,290R Salem St,6
42.3374710083008,-71.0786437988281,police,Tenants Development II,https://www.yelp.com/biz/tenants-development-ii-boston-18?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,571 Massachusetts Ave,Boston,MA,02118,(617) 236-4740,571 Massachusetts Ave,1
42.3543291,-71.1326063,police,US Post Office,https://www.yelp.com/biz/us-post-office-allston-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,47 Harvard Ave,Allston,MA,02134,(617) 789-3769,47 Harvard Ave,54
42.3420524597168,-71.1196746826172,police,US Post Office,https://www.yelp.com/biz/us-post-office-brookline-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,1295 Beacon St,Brookline,MA,02446,(617) 738-1649,1295 Beacon St,69
42.3430595,-71.0968475,police,Copley Group,https://www.yelp.com/biz/copley-group-boston-8?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,112 Jersey St,Boston,MA,02215,(617) 670-2313,112 Jersey St,1
42.3137888,-71.1142302,police,First Baptist Church In Jamaica Plain-Office,https://www.yelp.com/biz/first-baptist-church-in-jamaica-plain-office-jamaica-plain?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,629 Centre St,Jamaica Plain,MA,02130,(617) 524-3992,629 Centre St,3
42.24025,-71.00979,police,Fallon Ambulance,https://www.yelp.com/biz/fallon-ambulance-quincy?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,115 Brook Rd,Quincy,MA,02169,(617) 745-9999,115 Brook Rd,1
42.2555532,-70.9950414,police,City of Quincy Animal Control,https://www.yelp.com/biz/city-of-quincy-animal-control-quincy?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.5,56 Broad St,Quincy,MA,02169,(617) 376-1364,56 Broad St,2
42.3678194,-71.1874746,police,Office of Parking Clerk,https://www.yelp.com/biz/office-of-parking-clerk-watertown?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,149 Main St,Watertown,MA,02472,(617) 972-6450,149 Main St,8
