41.8245123,-71.397388,school,Brown-Fox Point Early Childhood Education Ctr Inc,https://www.yelp.com/biz/brown-fox-point-early-childhood-education-ctr-inc-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,150 Hope St,Providence,RI,02906,(401) 521-5460,150 Hope St,3
41.80514,-71.46565,school,Emergency Training RI,https://www.yelp.com/biz/emergency-training-ri-providence-5?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,952 Plainfield St,Providence,RI,02919,(401) 640-5686,952 Plainfield St,1
41.8650414794683,-71.4991957694292,school,New Era Enrichment Academy,https://www.yelp.com/biz/new-era-enrichment-academy-johnston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,13 Hebdeen St,Johnston,RI,02919,(401) 349-3397,13 Hebdeen St,3
41.786526,-71.314385,school,School of Rock Seekonk,https://www.yelp.com/biz/school-of-rock-seekonk-seekonk?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1520 Fall River Ave,Seekonk,MA,02771,(508) 557-0213,1520 Fall River Ave,5
41.7750358581543,-71.3957824707031,school,Carriage House Day Care & Early Learning Center,https://www.yelp.com/biz/carriage-house-day-care-and-early-learning-center-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,156 Shaw Ave,Cranston,RI,02905,(401) 461-1660,156 Shaw Ave,5
41.8405914306641,-71.3550186157227,school,Brown Play School,https://www.yelp.com/biz/brown-play-school-rumford?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,4 Newman Ave,Rumford,RI,02916,(401) 435-0126,4 Newman Ave,3
41.84691,-71.40419,school,East Side Art Center,https://www.yelp.com/biz/east-side-art-center-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,26 Rochambeau Ave,Providence,RI,02906,(401) 331-2021,26 Rochambeau Ave,3
41.823371887207,-71.4140472412109,school,URI Feinstein College of Continuing Education,https://www.yelp.com/biz/uri-feinstein-college-of-continuing-education-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,80 Washington St,Providence,RI,02903,(401) 277-5000,80 Washington St,3
41.8225784301758,-71.4106979370117,school,Johnson & Wales University,https://www.yelp.com/biz/johnson-and-wales-university-providence-5?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,111 Dorrance St,Providence,RI,02903,(401) 598-1098,111 Dorrance St,2
41.75456,-71.43362,school,The Learning Experience - Warwick,https://www.yelp.com/biz/the-learning-experience-warwick-warwick?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,60 Jefferson Park Rd,Warwick,RI,02888,(401) 785-4900,60 Jefferson Park Rd,2
41.85913,-71.47587,school,Once Upon A Time Academy,https://www.yelp.com/biz/once-upon-a-time-academy-north-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,2072 Mineral Spring Ave,North Providence,RI,02911,(401) 231-5332,2072 Mineral Spring Ave,3
41.78992,-71.363997,school,St Mary Academy-Bay View High School,https://www.yelp.com/biz/st-mary-academy-bay-view-high-school-riverside?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,3070 Pawtucket Ave,Riverside,RI,02915,(401) 434-0113,3070 Pawtucket Ave,3
41.82174,-71.4225,school,Empire Beauty School,https://www.yelp.com/biz/empire-beauty-school-providence-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,151 Broadway,Providence,RI,02903,(401) 352-4413,151 Broadway,10
41.7549031652422,-71.4583681270513,school,Paul Mitchell The School Rhode Island,https://www.yelp.com/biz/paul-mitchell-the-school-rhode-island-cranston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,30 Chapel View Blvd,Cranston,RI,02920,(401) 946-9920,30 Chapel View Blvd,44
41.841993,-71.3923609,school,Jewish Alliance of Greater Rhode Island,https://www.yelp.com/biz/jewish-alliance-of-greater-rhode-island-providence-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,401 Elmgrove Ave,Providence,RI,02906,(401) 421-4111,401 Elmgrove Ave,5
41.8074645996094,-71.4134979248047,school,Community College of Rhode Island,https://www.yelp.com/biz/community-college-of-rhode-island-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,1 Hilton St,Providence,RI,02905,(401) 455-6000,1 Hilton St,5
41.8428340040501,-71.464021744697,school,Rhode Island College,https://www.yelp.com/biz/rhode-island-college-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,600 Mount Pleasant Ave,Providence,RI,02908,(401) 456-8000,600 Mount Pleasant Ave,16
41.8398768,-71.3884135,school,Dance Bollywood Fusion & Fitness,https://www.yelp.com/biz/dance-bollywood-fusion-and-fitness-providence-7?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,,Providence,RI,02906,(401) 326-2324,,4
41.78484,-71.51497,school,Defying Gravity School of Dance,https://www.yelp.com/biz/defying-gravity-school-of-dance-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,140 Comstock Pkwy,Cranston,RI,02921,(401) 864-2040,140 Comstock Pkwy,1
41.75536,-71.4973,school,The Curious Child,https://www.yelp.com/biz/the-curious-child-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,1308 Phenix Ave,Cranston,RI,02921,(401) 383-1323,1308 Phenix Ave,3
41.877755,-71.372964,school,Drive Right Auto School,https://www.yelp.com/biz/drive-right-auto-school-pawtucket?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,,Pawtucket,RI,02860,(877) 833-6716,,5
41.85702,-71.42589,school,Atlantic Driving Training Academy,https://www.yelp.com/biz/atlantic-driving-training-academy-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.5,33 Manhattan St,Providence,RI,02904,(401) 331-3292,33 Manhattan St,3
41.823395,-71.413902,school,Rhode Island the University of Kingston Ri,https://www.yelp.com/biz/rhode-island-the-university-of-kingston-ri-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,80 Washington St,Providence,RI,02903,(401) 277-5255,80 Washington St,1
41.85532,-71.41844,school,401 Driving School,https://www.yelp.com/biz/401-driving-school-north-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,,North Providence,RI,02904,(401) 353-0887,,2
41.7757766,-71.4369997,school,Carolyn Dutra Dance Studio,https://www.yelp.com/biz/carolyn-dutra-dance-studio-cranston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,95 Rolfe Sq,Cranston,RI,02910,(401) 461-5487,95 Rolfe Sq,3
41.8161773681641,-71.495491027832,school,Rhode Island Bartending School,https://www.yelp.com/biz/rhode-island-bartending-school-johnston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1395 Atwood Ave,Johnston,RI,02919,(401) 946-8132,1395 Atwood Ave,1
41.631414,-71.145549,school,Newport County Driving School,https://www.yelp.com/biz/newport-county-driving-school-tiverton?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,1148 Stanford Rd,Tiverton,RI,02878,(401) 612-6237,1148 Stanford Rd,4
41.867916,-71.434904,school,School of Rock North Providence,https://www.yelp.com/biz/school-of-rock-north-providence-north-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,1270 Mineral Spring Ave,North Providence,RI,02904,(401) 305-7701,1270 Mineral Spring Ave,3
41.7550321,-71.4338377,school,Precious Angels Child Center,https://www.yelp.com/biz/precious-angels-child-center-warwick?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,20 Jefferson Park Rd,Warwick,RI,02888,(401) 780-8885,20 Jefferson Park Rd,3
41.821605682373,-71.4223937988281,school,Arthur Angelo's School of Cosmetology & Hair Desgn,https://www.yelp.com/biz/arthur-angelos-school-of-cosmetology-and-hair-desgn-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,151 Broadway,Providence,RI,02903,(401) 272-5460,151 Broadway,1
41.8191947937012,-71.4436569213867,school,Dr. Day Care Providence,https://www.yelp.com/biz/dr-day-care-providence-providence-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,133 Delaine St,Providence,RI,02909,(401) 228-8554,133 Delaine St,1
41.8164902,-71.3646236,school,Newport Massage School,https://www.yelp.com/biz/newport-massage-school-no-title?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,,RI,RI,02914,(401) 862-1314,,1
41.8173212204188,-71.4367736718971,school,Paul Cuffee Middle School,https://www.yelp.com/biz/paul-cuffee-middle-school-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,30 Barton St,Providence,RI,02909,(401) 453-2711,30 Barton St,1
41.7707023620605,-71.4694747924805,school,Miss Lee Ann's Early Learning Center,https://www.yelp.com/biz/miss-lee-anns-early-learning-center-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,180 Oaklawn Ave,Cranston,RI,02920,(401) 942-3331,180 Oaklawn Ave,3
41.8906498,-71.3727088,school,Pires Auto School,https://www.yelp.com/biz/pires-auto-school-pawtucket?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,6 Webster St,Pawtucket,RI,02860,(401) 722-3098,6 Webster St,3
41.790706,-71.32105,school,Cadence Academy Preschool,https://www.yelp.com/biz/cadence-academy-preschool-seekonk?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1334 Fall River Avenue,Seekonk,MA,02771,(508) 336-2677,1334 Fall River Avenue,3
41.767895,-71.457906,school,Cadence Academy Preschool,https://www.yelp.com/biz/cadence-academy-preschool-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,546 Budlong Road,Cranston,RI,02920,(401) 228-3317,546 Budlong Road,2
41.8160004,-71.4961621,school,Ozga EMS Training,https://www.yelp.com/biz/ozga-ems-training-johnston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1395 Atwood Ave,Johnston,RI,02919,(401) 524-8281,1395 Atwood Ave,1
41.9381942749023,-71.2781448364258,school,Enlighten Tutoring and Test Prep,https://www.yelp.com/biz/enlighten-tutoring-and-test-prep-attleboro?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,,Attleboro,MA,02703,(508) 455-5758,,1
41.79184,-71.32432,school,Mtti,https://www.yelp.com/biz/mtti-seekonk?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1241 Fall River Ave,Seekonk,MA,02771,(508) 336-6611,1241 Fall River Ave,2
41.7821960449219,-71.3933944702148,school,Johnson & Wales University,https://www.yelp.com/biz/johnson-and-wales-university-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,1144 Narragansett Blvd,Cranston,RI,02905,(401) 598-1103,1144 Narragansett Blvd,3
41.8614120483398,-71.486946105957,school,Tri-Town Head Start,https://www.yelp.com/biz/tri-town-head-start-north-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,79 Waterman Ave,North Providence,RI,02911,(401) 232-5444,79 Waterman Ave,1
